ds,y
2021-04-01,64.0
2021-04-02,64.0
2021-04-03,64.0
2021-04-04,21.0
2021-04-05,21.0
2021-04-06,21.0
2021-04-07,21.0
2021-04-08,21.0
2021-04-09,21.0
2021-04-10,21.0
2021-04-11,0.0
2021-04-12,0.0
2021-04-13,0.0
2021-04-14,0.0
2021-04-15,0.0
2021-04-16,0.0
2021-04-17,0.0
2021-04-18,7.0
2021-04-19,7.0
2021-04-20,7.0
2021-04-21,7.0
2021-04-22,7.0
2021-04-23,7.0
2021-04-24,7.0
2021-04-25,41.0
2021-04-26,41.0
2021-04-27,41.0
2021-04-28,41.0
2021-04-29,41.0
2021-04-30,41.0
2021-05-01,41.0
2021-05-02,39.0
2021-05-03,39.0
2021-05-04,39.0
2021-05-05,39.0
2021-05-06,39.0
2021-05-07,39.0
2021-05-08,39.0
2021-05-09,86.0
2021-05-10,86.0
2021-05-11,86.0
2021-05-12,86.0
2021-05-13,86.0
2021-05-14,86.0
2021-05-15,86.0
2021-05-16,37.0
2021-05-17,37.0
2021-05-18,37.0
2021-05-19,37.0
2021-05-20,37.0
2021-05-21,37.0
2021-05-22,37.0
2021-05-23,41.0
2021-05-24,41.0
2021-05-25,41.0
2021-05-26,41.0
2021-05-27,41.0
2021-05-28,41.0
2021-05-29,41.0
2021-05-30,7.0
2021-05-31,7.0
2021-06-01,7.0
2021-06-02,7.0
2021-06-03,7.0
2021-06-04,7.0
2021-06-05,7.0
2021-06-06,61.0
2021-06-07,61.0
2021-06-08,61.0
2021-06-09,61.0
2021-06-10,61.0
2021-06-11,61.0
2021-06-12,61.0
2021-06-13,8.0
2021-06-14,8.0
2021-06-15,8.0
2021-06-16,8.0
2021-06-17,8.0
2021-06-18,8.0
2021-06-19,8.0
2021-06-20,7.0
2021-06-21,7.0
2021-06-22,7.0
2021-06-23,7.0
2021-06-24,7.0
2021-06-25,7.0
2021-06-26,7.0
2021-06-27,22.0
2021-06-28,22.0
2021-06-29,22.0
2021-06-30,22.0
2021-07-01,22.0
2021-07-02,22.0
2021-07-03,22.0
2021-07-04,21.0
2021-07-05,21.0
2021-07-06,21.0
2021-07-07,21.0
2021-07-08,21.0
2021-07-09,21.0
2021-07-10,21.0
2021-07-11,25.0
2021-07-12,25.0
2021-07-13,25.0
2021-07-14,25.0
2021-07-15,25.0
2021-07-16,25.0
2021-07-17,25.0
2021-07-18,22.0
2021-07-19,22.0
2021-07-20,22.0
2021-07-21,22.0
2021-07-22,22.0
2021-07-23,22.0
2021-07-24,22.0
2021-07-25,50.0
2021-07-26,50.0
2021-07-27,50.0
2021-07-28,50.0
2021-07-29,50.0
2021-07-30,50.0
2021-07-31,50.0
2021-08-01,48.0
2021-08-02,48.0
2021-08-03,48.0
2021-08-04,48.0
2021-08-05,48.0
2021-08-06,48.0
2021-08-07,48.0
2021-08-08,20.0
2021-08-09,20.0
2021-08-10,20.0
2021-08-11,20.0
2021-08-12,20.0
2021-08-13,20.0
2021-08-14,20.0
2021-08-15,41.0
2021-08-16,41.0
2021-08-17,41.0
2021-08-18,41.0
2021-08-19,41.0
2021-08-20,41.0
2021-08-21,41.0
2021-08-22,7.0
2021-08-23,7.0
2021-08-24,7.0
2021-08-25,7.0
2021-08-26,7.0
2021-08-27,7.0
2021-08-28,7.0
2021-08-29,45.0
2021-08-30,45.0
2021-08-31,45.0
2021-09-01,45.0
2021-09-02,45.0
2021-09-03,45.0
2021-09-04,45.0
2021-09-05,34.0
2021-09-06,34.0
2021-09-07,34.0
2021-09-08,34.0
2021-09-09,34.0
2021-09-10,34.0
2021-09-11,34.0
2021-09-12,8.0
2021-09-13,8.0
2021-09-14,8.0
2021-09-15,8.0
2021-09-16,8.0
2021-09-17,8.0
2021-09-18,8.0
2021-09-19,56.0
2021-09-20,56.0
2021-09-21,56.0
2021-09-22,56.0
2021-09-23,56.0
2021-09-24,56.0
2021-09-25,56.0
2021-09-26,49.0
2021-09-27,49.0
2021-09-28,49.0
2021-09-29,49.0
2021-09-30,49.0
2021-10-01,49.0
2021-10-02,49.0
2021-10-03,56.0
2021-10-04,56.0
2021-10-05,56.0
2021-10-06,56.0
2021-10-07,56.0
2021-10-08,56.0
2021-10-09,56.0
2021-10-10,0.0
2021-10-11,0.0
2021-10-12,0.0
2021-10-13,0.0
2021-10-14,0.0
2021-10-15,0.0
2021-10-16,0.0
2021-10-17,42.0
2021-10-18,42.0
2021-10-19,42.0
2021-10-20,42.0
2021-10-21,42.0
2021-10-22,42.0
2021-10-23,42.0
2021-10-24,29.0
2021-10-25,29.0
2021-10-26,29.0
2021-10-27,29.0
2021-10-28,29.0
2021-10-29,29.0
2021-10-30,29.0
2021-10-31,26.0
2021-11-01,26.0
2021-11-02,26.0
2021-11-03,26.0
2021-11-04,26.0
2021-11-05,26.0
2021-11-06,26.0
2021-11-07,80.0
2021-11-08,80.0
2021-11-09,80.0
2021-11-10,80.0
2021-11-11,80.0
2021-11-12,80.0
2021-11-13,80.0
2021-11-14,10.0
2021-11-15,10.0
2021-11-16,10.0
2021-11-17,10.0
2021-11-18,10.0
2021-11-19,10.0
2021-11-20,10.0
2021-11-21,8.0
2021-11-22,8.0
2021-11-23,8.0
2021-11-24,8.0
2021-11-25,8.0
2021-11-26,8.0
2021-11-27,8.0
2021-11-28,44.0
2021-11-29,44.0
2021-11-30,44.0
2021-12-01,44.0
2021-12-02,44.0
2021-12-03,44.0
2021-12-04,44.0
2021-12-05,8.0
2021-12-06,8.0
2021-12-07,8.0
2021-12-08,8.0
2021-12-09,8.0
2021-12-10,8.0
2021-12-11,8.0
2021-12-12,66.0
2021-12-13,66.0
2021-12-14,66.0
2021-12-15,66.0
2021-12-16,66.0
2021-12-17,66.0
2021-12-18,66.0
2021-12-19,0.0
2021-12-20,0.0
2021-12-21,0.0
2021-12-22,0.0
2021-12-23,0.0
2021-12-24,0.0
2021-12-25,0.0
2021-12-26,6.0
2021-12-27,6.0
2021-12-28,6.0
2021-12-29,6.0
2021-12-30,6.0
2021-12-31,6.0
2022-01-01,6.0
2022-01-02,8.0
2022-01-03,8.0
2022-01-04,8.0
2022-01-05,8.0
2022-01-06,8.0
2022-01-07,8.0
2022-01-08,8.0
2022-01-09,7.0
2022-01-10,7.0
2022-01-11,7.0
2022-01-12,7.0
2022-01-13,7.0
2022-01-14,7.0
2022-01-15,7.0
2022-01-16,0.0
2022-01-17,0.0
2022-01-18,0.0
2022-01-19,0.0
2022-01-20,0.0
2022-01-21,0.0
2022-01-22,0.0
2022-01-23,36.0
2022-01-24,36.0
2022-01-25,36.0
2022-01-26,36.0
2022-01-27,36.0
2022-01-28,36.0
2022-01-29,36.0
2022-01-30,55.0
2022-01-31,55.0
2022-02-01,55.0
2022-02-02,55.0
2022-02-03,55.0
2022-02-04,55.0
2022-02-05,55.0
2022-02-06,0.0
2022-02-07,0.0
2022-02-08,0.0
2022-02-09,0.0
2022-02-10,0.0
2022-02-11,0.0
2022-02-12,0.0
2022-02-13,8.0
2022-02-14,8.0
2022-02-15,8.0
2022-02-16,8.0
2022-02-17,8.0
2022-02-18,8.0
2022-02-19,8.0
2022-02-20,0.0
2022-02-21,0.0
2022-02-22,0.0
2022-02-23,0.0
2022-02-24,0.0
2022-02-25,0.0
2022-02-26,0.0
2022-02-27,57.0
2022-02-28,57.0
2022-03-01,57.0
2022-03-02,57.0
2022-03-03,57.0
2022-03-04,57.0
2022-03-05,57.0
2022-03-06,0.0
2022-03-07,0.0
2022-03-08,0.0
2022-03-09,0.0
2022-03-10,0.0
2022-03-11,0.0
2022-03-12,0.0
2022-03-13,59.0
2022-03-14,59.0
2022-03-15,59.0
2022-03-16,59.0
2022-03-17,59.0
2022-03-18,59.0
2022-03-19,59.0
2022-03-20,61.0
2022-03-21,61.0
2022-03-22,61.0
2022-03-23,61.0
2022-03-24,61.0
2022-03-25,61.0
2022-03-26,61.0
2022-03-27,63.0
2022-03-28,63.0
2022-03-29,63.0
2022-03-30,63.0
2022-03-31,63.0
2022-04-01,63.0
2022-04-02,63.0
2022-04-03,33.0
2022-04-04,33.0
2022-04-05,33.0
2022-04-06,33.0
2022-04-07,33.0
2022-04-08,33.0
2022-04-09,33.0
2022-04-10,67.0
2022-04-11,67.0
2022-04-12,67.0
2022-04-13,67.0
2022-04-14,67.0
2022-04-15,67.0
2022-04-16,67.0
2022-04-17,35.0
2022-04-18,35.0
2022-04-19,35.0
2022-04-20,35.0
2022-04-21,35.0
2022-04-22,35.0
2022-04-23,35.0
2022-04-24,36.0
2022-04-25,36.0
2022-04-26,36.0
2022-04-27,36.0
2022-04-28,36.0
2022-04-29,36.0
2022-04-30,36.0
2022-05-01,33.0
2022-05-02,33.0
2022-05-03,33.0
2022-05-04,33.0
2022-05-05,33.0
2022-05-06,33.0
2022-05-07,33.0
2022-05-08,34.0
2022-05-09,34.0
2022-05-10,34.0
2022-05-11,34.0
2022-05-12,34.0
2022-05-13,34.0
2022-05-14,34.0
2022-05-15,7.0
2022-05-16,7.0
2022-05-17,7.0
2022-05-18,7.0
2022-05-19,7.0
2022-05-20,7.0
2022-05-21,7.0
2022-05-22,0.0
2022-05-23,0.0
2022-05-24,0.0
2022-05-25,0.0
2022-05-26,0.0
2022-05-27,0.0
2022-05-28,0.0
2022-05-29,58.0
2022-05-30,58.0
2022-05-31,58.0
2022-06-01,58.0
2022-06-02,58.0
2022-06-03,58.0
2022-06-04,58.0
2022-06-05,8.0
2022-06-06,8.0
2022-06-07,8.0
2022-06-08,8.0
2022-06-09,8.0
2022-06-10,8.0
2022-06-11,8.0
2022-06-12,7.0
2022-06-13,7.0
2022-06-14,7.0
2022-06-15,7.0
2022-06-16,7.0
2022-06-17,7.0
2022-06-18,7.0
2022-06-19,62.0
2022-06-20,62.0
2022-06-21,62.0
2022-06-22,62.0
2022-06-23,62.0
2022-06-24,62.0
2022-06-25,62.0
2022-06-26,51.0
2022-06-27,51.0
2022-06-28,51.0
2022-06-29,51.0
2022-06-30,51.0
2022-07-01,51.0
2022-07-02,51.0
2022-07-03,57.0
2022-07-04,57.0
2022-07-05,57.0
2022-07-06,57.0
2022-07-07,57.0
2022-07-08,57.0
2022-07-09,57.0
2022-07-10,30.0
2022-07-11,30.0
2022-07-12,30.0
2022-07-13,30.0
2022-07-14,30.0
2022-07-15,30.0
2022-07-16,30.0
2022-07-17,65.0
2022-07-18,65.0
2022-07-19,65.0
2022-07-20,65.0
2022-07-21,65.0
2022-07-22,65.0
2022-07-23,65.0
2022-07-24,0.0
2022-07-25,0.0
2022-07-26,0.0
2022-07-27,0.0
2022-07-28,0.0
2022-07-29,0.0
2022-07-30,0.0
2022-07-31,28.0
2022-08-01,28.0
2022-08-02,28.0
2022-08-03,28.0
2022-08-04,28.0
2022-08-05,28.0
2022-08-06,28.0
2022-08-07,0.0
2022-08-08,0.0
2022-08-09,0.0
2022-08-10,0.0
2022-08-11,0.0
2022-08-12,0.0
2022-08-13,0.0
2022-08-14,65.0
2022-08-15,65.0
2022-08-16,65.0
2022-08-17,65.0
2022-08-18,65.0
2022-08-19,65.0
2022-08-20,65.0
2022-08-21,35.0
2022-08-22,35.0
2022-08-23,35.0
2022-08-24,35.0
2022-08-25,35.0
2022-08-26,35.0
2022-08-27,35.0
2022-08-28,9.0
2022-08-29,9.0
2022-08-30,9.0
2022-08-31,9.0
2022-09-01,9.0
2022-09-02,9.0
2022-09-03,9.0
2022-09-04,61.0
2022-09-05,61.0
2022-09-06,61.0
2022-09-07,61.0
2022-09-08,61.0
2022-09-09,61.0
2022-09-10,61.0
2022-09-11,0.0
2022-09-12,0.0
2022-09-13,0.0
2022-09-14,0.0
2022-09-15,0.0
2022-09-16,0.0
2022-09-17,0.0
2022-09-18,51.0
2022-09-19,51.0
2022-09-20,51.0
2022-09-21,51.0
2022-09-22,51.0
2022-09-23,51.0
2022-09-24,51.0
2022-09-25,73.0
2022-09-26,73.0
2022-09-27,73.0
2022-09-28,73.0
2022-09-29,73.0
2022-09-30,73.0
2022-10-01,73.0
2022-10-02,9.0
2022-10-03,9.0
2022-10-04,9.0
2022-10-05,9.0
2022-10-06,9.0
2022-10-07,9.0
2022-10-08,9.0
2022-10-09,0.0
2022-10-10,0.0
2022-10-11,0.0
2022-10-12,0.0
2022-10-13,0.0
2022-10-14,0.0
2022-10-15,0.0
2022-10-16,32.0
2022-10-17,32.0
2022-10-18,32.0
2022-10-19,32.0
2022-10-20,32.0
2022-10-21,32.0
2022-10-22,32.0
2022-10-23,28.0
2022-10-24,28.0
2022-10-25,28.0
2022-10-26,28.0
2022-10-27,28.0
2022-10-28,28.0
2022-10-29,28.0
2022-10-30,60.0
2022-10-31,60.0
2022-11-01,60.0
2022-11-02,60.0
2022-11-03,60.0
2022-11-04,60.0
2022-11-05,60.0
2022-11-06,31.0
2022-11-07,31.0
2022-11-08,31.0
2022-11-09,31.0
2022-11-10,31.0
2022-11-11,31.0
2022-11-12,31.0
2022-11-13,33.0
2022-11-14,33.0
2022-11-15,33.0
2022-11-16,33.0
2022-11-17,33.0
2022-11-18,33.0
2022-11-19,33.0
2022-11-20,64.0
2022-11-21,64.0
2022-11-22,64.0
2022-11-23,64.0
2022-11-24,64.0
2022-11-25,64.0
2022-11-26,64.0
2022-11-27,29.0
2022-11-28,29.0
2022-11-29,29.0
2022-11-30,29.0
2022-12-01,29.0
2022-12-02,29.0
2022-12-03,29.0
2022-12-04,9.0
2022-12-05,9.0
2022-12-06,9.0
2022-12-07,9.0
2022-12-08,9.0
2022-12-09,9.0
2022-12-10,9.0
2022-12-11,46.0
2022-12-12,46.0
2022-12-13,46.0
2022-12-14,46.0
2022-12-15,46.0
2022-12-16,46.0
2022-12-17,46.0
2022-12-18,25.0
2022-12-19,25.0
2022-12-20,25.0
2022-12-21,25.0
2022-12-22,25.0
2022-12-23,25.0
2022-12-24,25.0
2022-12-25,70.0
2022-12-26,70.0
2022-12-27,70.0
2022-12-28,70.0
2022-12-29,70.0
2022-12-30,70.0
2022-12-31,70.0
2023-01-01,1.0
2023-01-02,1.0
2023-01-03,1.0
2023-01-04,1.0
2023-01-05,1.0
2023-01-06,1.0
2023-01-07,1.0
2023-01-08,9.0
2023-01-09,9.0
2023-01-10,9.0
2023-01-11,9.0
2023-01-12,9.0
2023-01-13,9.0
2023-01-14,9.0
2023-01-15,9.0
2023-01-16,9.0
2023-01-17,9.0
2023-01-18,9.0
2023-01-19,9.0
2023-01-20,9.0
2023-01-21,9.0
2023-01-22,29.0
2023-01-23,29.0
2023-01-24,29.0
2023-01-25,29.0
2023-01-26,29.0
2023-01-27,29.0
2023-01-28,29.0
2023-01-29,68.0
2023-01-30,68.0
2023-01-31,68.0
2023-02-01,68.0
2023-02-02,68.0
2023-02-03,68.0
2023-02-04,68.0
2023-02-05,10.0
2023-02-06,10.0
2023-02-07,10.0
2023-02-08,10.0
2023-02-09,10.0
2023-02-10,10.0
2023-02-11,10.0
2023-02-12,45.0
2023-02-13,45.0
2023-02-14,45.0
2023-02-15,45.0
2023-02-16,45.0
2023-02-17,45.0
2023-02-18,45.0
2023-02-19,32.0
2023-02-20,32.0
2023-02-21,32.0
2023-02-22,32.0
2023-02-23,32.0
2023-02-24,32.0
2023-02-25,32.0
2023-02-26,61.0
2023-02-27,61.0
2023-02-28,61.0
2023-03-01,61.0
2023-03-02,61.0
2023-03-03,61.0
2023-03-04,61.0
2023-03-05,39.0
2023-03-06,39.0
2023-03-07,39.0
2023-03-08,39.0
2023-03-09,39.0
2023-03-10,39.0
2023-03-11,39.0
2023-03-12,67.0
2023-03-13,67.0
2023-03-14,67.0
2023-03-15,67.0
2023-03-16,67.0
2023-03-17,67.0
2023-03-18,67.0
2023-03-19,43.0
2023-03-20,43.0
2023-03-21,43.0
2023-03-22,43.0
2023-03-23,43.0
2023-03-24,43.0
2023-03-25,43.0
2023-03-26,27.0
2023-03-27,27.0
2023-03-28,27.0
2023-03-29,27.0
2023-03-30,27.0
2023-03-31,27.0
2023-04-01,27.0
2023-04-02,22.0
2023-04-03,22.0
2023-04-04,22.0
2023-04-05,22.0
2023-04-06,22.0
2023-04-07,22.0
2023-04-08,22.0
2023-04-09,9.0
2023-04-10,9.0
2023-04-11,9.0
2023-04-12,9.0
2023-04-13,9.0
2023-04-14,9.0
2023-04-15,9.0
2023-04-16,6.0
2023-04-17,6.0
2023-04-18,6.0
2023-04-19,6.0
2023-04-20,6.0
2023-04-21,6.0
2023-04-22,6.0
2023-04-23,41.0
2023-04-24,41.0
2023-04-25,41.0
2023-04-26,41.0
2023-04-27,41.0
2023-04-28,41.0
2023-04-29,41.0
2023-04-30,11.0
2023-05-01,11.0
2023-05-02,11.0
2023-05-03,11.0
2023-05-04,11.0
2023-05-05,11.0
2023-05-06,11.0
2023-05-07,69.0
2023-05-08,69.0
2023-05-09,69.0
2023-05-10,69.0
2023-05-11,69.0
2023-05-12,69.0
2023-05-13,69.0
2023-05-14,8.0
2023-05-15,8.0
2023-05-16,8.0
2023-05-17,8.0
2023-05-18,8.0
2023-05-19,8.0
2023-05-20,8.0
2023-05-21,25.0
2023-05-22,25.0
2023-05-23,25.0
2023-05-24,25.0
2023-05-25,25.0
2023-05-26,25.0
2023-05-27,25.0
2023-05-28,38.0
2023-05-29,38.0
2023-05-30,38.0
2023-05-31,38.0
2023-06-01,38.0
2023-06-02,38.0
2023-06-03,38.0
2023-06-04,75.0
2023-06-05,75.0
2023-06-06,75.0
2023-06-07,75.0
2023-06-08,75.0
2023-06-09,75.0
2023-06-10,75.0
2023-06-11,76.0
2023-06-12,76.0
2023-06-13,76.0
2023-06-14,76.0
2023-06-15,76.0
2023-06-16,76.0
2023-06-17,76.0
2023-06-18,14.0
2023-06-19,14.0
2023-06-20,14.0
2023-06-21,14.0
2023-06-22,14.0
2023-06-23,14.0
2023-06-24,14.0
2023-06-25,27.0
2023-06-26,27.0
2023-06-27,27.0
2023-06-28,27.0
2023-06-29,27.0
2023-06-30,27.0
2023-07-01,27.0
2023-07-02,38.0
2023-07-03,38.0
2023-07-04,38.0
2023-07-05,38.0
2023-07-06,38.0
2023-07-07,38.0
2023-07-08,38.0
2023-07-09,43.0
2023-07-10,43.0
2023-07-11,43.0
2023-07-12,43.0
2023-07-13,43.0
2023-07-14,43.0
2023-07-15,43.0
2023-07-16,10.0
2023-07-17,10.0
2023-07-18,10.0
2023-07-19,10.0
2023-07-20,10.0
2023-07-21,10.0
2023-07-22,10.0
2023-07-23,15.0
2023-07-24,15.0
2023-07-25,15.0
2023-07-26,15.0
2023-07-27,15.0
2023-07-28,15.0
2023-07-29,15.0
2023-07-30,23.0
2023-07-31,23.0
2023-08-01,23.0
2023-08-02,23.0
2023-08-03,23.0
2023-08-04,23.0
2023-08-05,23.0
2023-08-06,23.0
2023-08-07,23.0
2023-08-08,23.0
2023-08-09,23.0
2023-08-10,23.0
2023-08-11,23.0
2023-08-12,23.0
2023-08-13,85.0
2023-08-14,85.0
2023-08-15,85.0
2023-08-16,85.0
2023-08-17,85.0
2023-08-18,85.0
2023-08-19,85.0
2023-08-20,10.0
2023-08-21,10.0
2023-08-22,10.0
2023-08-23,10.0
2023-08-24,10.0
2023-08-25,10.0
2023-08-26,10.0
2023-08-27,14.0
2023-08-28,14.0
2023-08-29,14.0
2023-08-30,14.0
2023-08-31,14.0
2023-09-01,14.0
2023-09-02,14.0
2023-09-03,10.0
2023-09-04,10.0
2023-09-05,10.0
2023-09-06,10.0
2023-09-07,10.0
2023-09-08,10.0
2023-09-09,10.0
2023-09-10,40.0
2023-09-11,40.0
2023-09-12,40.0
2023-09-13,40.0
2023-09-14,40.0
2023-09-15,40.0
2023-09-16,40.0
2023-09-17,38.0
2023-09-18,38.0
2023-09-19,38.0
2023-09-20,38.0
2023-09-21,38.0
2023-09-22,38.0
2023-09-23,38.0
2023-09-24,10.0
2023-09-25,10.0
2023-09-26,10.0
2023-09-27,10.0
2023-09-28,10.0
2023-09-29,10.0
2023-09-30,10.0
2023-10-01,26.0
2023-10-02,26.0
2023-10-03,26.0
2023-10-04,26.0
2023-10-05,26.0
2023-10-06,26.0
2023-10-07,26.0
2023-10-08,26.0
2023-10-09,26.0
2023-10-10,26.0
2023-10-11,26.0
2023-10-12,26.0
2023-10-13,26.0
2023-10-14,26.0
2023-10-15,26.0
2023-10-16,26.0
2023-10-17,26.0
2023-10-18,26.0
2023-10-19,26.0
2023-10-20,26.0
2023-10-21,26.0
2023-10-22,23.0
2023-10-23,23.0
2023-10-24,23.0
2023-10-25,23.0
2023-10-26,23.0
2023-10-27,23.0
2023-10-28,23.0
2023-10-29,80.0
2023-10-30,80.0
2023-10-31,80.0
2023-11-01,80.0
2023-11-02,80.0
2023-11-03,80.0
2023-11-04,80.0
2023-11-05,12.0
2023-11-06,12.0
2023-11-07,12.0
2023-11-08,12.0
2023-11-09,12.0
2023-11-10,12.0
2023-11-11,12.0
2023-11-12,24.0
2023-11-13,24.0
2023-11-14,24.0
2023-11-15,24.0
2023-11-16,24.0
2023-11-17,24.0
2023-11-18,24.0
2023-11-19,38.0
2023-11-20,38.0
2023-11-21,38.0
2023-11-22,38.0
2023-11-23,38.0
2023-11-24,38.0
2023-11-25,38.0
2023-11-26,10.0
2023-11-27,10.0
2023-11-28,10.0
2023-11-29,10.0
2023-11-30,10.0
2023-12-01,10.0
2023-12-02,10.0
2023-12-03,27.0
2023-12-04,27.0
2023-12-05,27.0
2023-12-06,27.0
2023-12-07,27.0
2023-12-08,27.0
2023-12-09,27.0
2023-12-10,41.0
2023-12-11,41.0
2023-12-12,41.0
2023-12-13,41.0
2023-12-14,41.0
2023-12-15,41.0
2023-12-16,41.0
2023-12-17,40.0
2023-12-18,40.0
2023-12-19,40.0
2023-12-20,40.0
2023-12-21,40.0
2023-12-22,40.0
2023-12-23,40.0
2023-12-24,40.0
2023-12-25,40.0
2023-12-26,40.0
2023-12-27,40.0
2023-12-28,40.0
2023-12-29,40.0
2023-12-30,40.0
2023-12-31,9.0
2024-01-01,9.0
2024-01-02,9.0
2024-01-03,9.0
2024-01-04,9.0
2024-01-05,9.0
2024-01-06,9.0
2024-01-07,24.0
2024-01-08,24.0
2024-01-09,24.0
2024-01-10,24.0
2024-01-11,24.0
2024-01-12,24.0
2024-01-13,24.0
2024-01-14,10.0
2024-01-15,10.0
2024-01-16,10.0
2024-01-17,10.0
2024-01-18,10.0
2024-01-19,10.0
2024-01-20,10.0
2024-01-21,16.0
2024-01-22,16.0
2024-01-23,16.0
2024-01-24,16.0
2024-01-25,16.0
2024-01-26,16.0
2024-01-27,16.0
2024-01-28,73.0
2024-01-29,73.0
2024-01-30,73.0
2024-01-31,73.0
2024-02-01,73.0
2024-02-02,73.0
2024-02-03,73.0
2024-02-04,13.0
2024-02-05,13.0
2024-02-06,13.0
2024-02-07,13.0
2024-02-08,13.0
2024-02-09,13.0
2024-02-10,13.0
2024-02-11,17.0
2024-02-12,17.0
2024-02-13,17.0
2024-02-14,17.0
2024-02-15,17.0
2024-02-16,17.0
2024-02-17,17.0
2024-02-18,31.0
2024-02-19,31.0
2024-02-20,31.0
2024-02-21,31.0
2024-02-22,31.0
2024-02-23,31.0
2024-02-24,31.0
2024-02-25,30.0
2024-02-26,30.0
2024-02-27,30.0
2024-02-28,30.0
2024-02-29,30.0
2024-03-01,30.0
2024-03-02,30.0
2024-03-03,15.0
2024-03-04,15.0
2024-03-05,15.0
2024-03-06,15.0
2024-03-07,15.0
2024-03-08,15.0
2024-03-09,15.0
2024-03-10,78.0
2024-03-11,78.0
2024-03-12,78.0
2024-03-13,78.0
2024-03-14,78.0
2024-03-15,78.0
2024-03-16,78.0
2024-03-17,81.0
2024-03-18,81.0
2024-03-19,81.0
2024-03-20,81.0
2024-03-21,81.0
2024-03-22,81.0
2024-03-23,81.0
2024-03-24,16.0
2024-03-25,16.0
2024-03-26,16.0
2024-03-27,16.0
2024-03-28,16.0
2024-03-29,16.0
2024-03-30,16.0
2024-03-31,49.0
2024-04-01,49.0
2024-04-02,49.0
2024-04-03,49.0
2024-04-04,49.0
2024-04-05,49.0
2024-04-06,49.0
2024-04-07,25.0
2024-04-08,25.0
2024-04-09,25.0
2024-04-10,25.0
2024-04-11,25.0
2024-04-12,25.0
2024-04-13,25.0
2024-04-14,50.0
2024-04-15,50.0
2024-04-16,50.0
2024-04-17,50.0
2024-04-18,50.0
2024-04-19,50.0
2024-04-20,50.0
2024-04-21,29.0
2024-04-22,29.0
2024-04-23,29.0
2024-04-24,29.0
2024-04-25,29.0
2024-04-26,29.0
2024-04-27,29.0
2024-04-28,77.0
2024-04-29,77.0
2024-04-30,77.0
2024-05-01,77.0
2024-05-02,77.0
2024-05-03,77.0
2024-05-04,77.0
2024-05-05,45.0
2024-05-06,45.0
2024-05-07,45.0
2024-05-08,45.0
