Date,Technology,Interest
2021-10-24,Blockchain,71
2021-10-31,Blockchain,72
2021-11-07,Blockchain,80
2021-11-14,Blockchain,74
2021-11-21,Blockchain,69
2021-11-28,Blockchain,72
2021-12-05,Blockchain,68
2021-12-12,Blockchain,66
2021-12-19,Blockchain,62
2021-12-26,Blockchain,61
2022-01-02,Blockchain,86
2022-01-09,Blockchain,82
2022-01-16,Blockchain,81
2022-01-23,Blockchain,85
2022-01-30,Blockchain,85
2022-02-06,Blockchain,86
2022-02-13,Blockchain,82
2022-02-20,Blockchain,72
2022-02-27,Blockchain,71
2022-03-06,Blockchain,70
2022-03-13,Blockchain,69
2022-03-20,Blockchain,72
2022-03-27,Blockchain,78
2022-04-03,Blockchain,73
2022-04-10,Blockchain,67
2022-04-17,Blockchain,69
2022-04-24,Blockchain,70
2022-05-01,Blockchain,68
2022-05-08,Blockchain,72
2022-05-15,Blockchain,66
2022-05-22,Blockchain,67
2022-05-29,Blockchain,60
2022-06-05,Blockchain,57
2022-06-12,Blockchain,58
2022-06-19,Blockchain,55
2022-06-26,Blockchain,51
2022-07-03,Blockchain,57
2022-07-10,Blockchain,58
2022-07-17,Blockchain,52
2022-07-24,Blockchain,52
2022-07-31,Blockchain,50
2022-08-07,Blockchain,47
2022-08-14,Blockchain,48
2022-08-21,Blockchain,50
2022-08-28,Blockchain,49
2022-09-04,Blockchain,50
2022-09-11,Blockchain,53
2022-09-18,Blockchain,51
2022-09-25,Blockchain,53
2022-10-02,Blockchain,50
2022-10-09,Blockchain,50
2022-10-16,Blockchain,53
2022-10-23,Blockchain,51
2022-10-30,Blockchain,52
2022-11-06,Blockchain,51
2022-11-13,Blockchain,56
2022-11-20,Blockchain,47
2022-11-27,Blockchain,47
2022-12-04,Blockchain,47
2022-12-11,Blockchain,46
2022-12-18,Blockchain,41
2022-12-25,Blockchain,37
2023-01-01,Blockchain,43
2023-01-08,Blockchain,45
2023-01-15,Blockchain,46
2023-01-22,Blockchain,48
2023-01-29,Blockchain,46
2023-02-05,Blockchain,46
2023-02-12,Blockchain,45
2023-02-19,Blockchain,46
2023-02-26,Blockchain,44
2023-03-05,Blockchain,39
2023-03-12,Blockchain,42
2023-03-19,Blockchain,43
2023-03-26,Blockchain,43
2023-04-02,Blockchain,39
2023-04-09,Blockchain,42
2023-04-16,Blockchain,39
2023-04-23,Blockchain,41
2023-04-30,Blockchain,42
2023-05-07,Blockchain,42
2023-05-14,Blockchain,38
2023-05-21,Blockchain,40
2023-05-28,Blockchain,38
2023-06-04,Blockchain,40
2023-06-11,Blockchain,36
2023-06-18,Blockchain,39
2023-06-25,Blockchain,36
2023-07-02,Blockchain,38
2023-07-09,Blockchain,43
2023-07-16,Blockchain,39
2023-07-23,Blockchain,43
2023-07-30,Blockchain,39
2023-08-06,Blockchain,38
2023-08-13,Blockchain,37
2023-08-20,Blockchain,40
2023-08-27,Blockchain,39
2023-09-03,Blockchain,41
2023-09-10,Blockchain,40
2023-09-17,Blockchain,38
2023-09-24,Blockchain,40
2023-10-01,Blockchain,38
2023-10-08,Blockchain,37
2023-10-15,Blockchain,37
2023-10-22,Blockchain,43
2023-10-29,Blockchain,38
2023-11-05,Blockchain,38
2023-11-12,Blockchain,38
2023-11-19,Blockchain,38
2023-11-26,Blockchain,40
2023-12-03,Blockchain,44
2023-12-10,Blockchain,41
2023-12-17,Blockchain,40
2023-12-24,Blockchain,40
2023-12-31,Blockchain,38
2024-01-07,Blockchain,43
2024-01-14,Blockchain,40
2024-01-21,Blockchain,44
2024-01-28,Blockchain,46
2024-02-04,Blockchain,45
2024-02-11,Blockchain,48
2024-02-18,Blockchain,49
2024-02-25,Blockchain,54
2024-03-03,Blockchain,57
2024-03-10,Blockchain,57
2024-03-17,Blockchain,54
2024-03-24,Blockchain,51
2024-03-31,Blockchain,49
2024-04-07,Blockchain,53
2024-04-14,Blockchain,50
2024-04-21,Blockchain,51
2024-04-28,Blockchain,46
2024-05-05,Blockchain,45
2024-05-12,Blockchain,47
2024-05-19,Blockchain,49
2024-05-26,Blockchain,49
2024-06-02,Blockchain,45
2024-06-09,Blockchain,47
2024-06-16,Blockchain,43
2024-06-23,Blockchain,41
2024-06-30,Blockchain,39
2024-07-07,Blockchain,40
2024-07-14,Blockchain,49
2024-07-21,Blockchain,42
2024-07-28,Blockchain,45
2024-08-04,Blockchain,44
2024-08-11,Blockchain,41
2024-08-18,Blockchain,44
2024-08-25,Blockchain,45
2024-09-01,Blockchain,49
2024-09-08,Blockchain,44
2024-09-15,Blockchain,45
2024-09-22,Blockchain,47
2024-09-29,Blockchain,46
2024-10-06,Blockchain,43
2024-10-13,Blockchain,44
2024-10-20,Blockchain,43
2024-10-27,Blockchain,38
2024-11-03,Blockchain,38
2024-11-10,Blockchain,48
2024-11-17,Blockchain,51
2024-11-24,Blockchain,50
2024-12-01,Blockchain,64
2024-12-08,Blockchain,60
2024-12-15,Blockchain,50
2024-12-22,Blockchain,45
2024-12-29,Blockchain,44
2025-01-05,Blockchain,47
2025-01-12,Blockchain,43
2025-01-19,Blockchain,50
2025-01-26,Blockchain,46
2025-02-02,Blockchain,45
2025-02-09,Blockchain,43
2025-02-16,Blockchain,46
2025-02-23,Blockchain,42
2025-03-02,Blockchain,43
2025-03-09,Blockchain,40
2025-03-16,Blockchain,40
2025-03-23,Blockchain,38
2025-03-30,Blockchain,40
2025-04-06,Blockchain,39
2025-04-13,Blockchain,35
2025-04-20,Blockchain,37
2025-04-27,Blockchain,37
2025-05-04,Blockchain,39
2025-05-11,Blockchain,39
2025-05-18,Blockchain,40
2025-05-25,Blockchain,36
2025-06-01,Blockchain,40
2025-06-08,Blockchain,51
2025-06-15,Blockchain,47
2025-06-22,Blockchain,48
2025-06-29,Blockchain,43
2025-07-06,Blockchain,44
2025-07-13,Blockchain,48
2025-07-20,Blockchain,55
2025-07-27,Blockchain,59
2025-08-03,Blockchain,73
2025-08-10,Blockchain,97
2025-08-17,Blockchain,89
2025-08-24,Blockchain,78
2025-08-31,Blockchain,84
2025-09-07,Blockchain,74
2025-09-14,Blockchain,73
2025-09-21,Blockchain,85
2025-09-28,Blockchain,88
2025-10-05,Blockchain,78
2025-10-12,Blockchain,78
2025-10-19,Blockchain,74
2025-10-26,Blockchain,67
2025-11-02,Blockchain,41
2025-11-09,Blockchain,40
2020-11-15,Edge Computing,20
2020-11-22,Edge Computing,18
2020-11-29,Edge Computing,21
2020-12-06,Edge Computing,19
2020-12-13,Edge Computing,19
2020-12-20,Edge Computing,15
2020-12-27,Edge Computing,14
2021-01-03,Edge Computing,18
2021-01-10,Edge Computing,18
2021-01-17,Edge Computing,20
2021-01-24,Edge Computing,19
2021-01-31,Edge Computing,21
2021-02-07,Edge Computing,20
2021-02-14,Edge Computing,21
2021-02-21,Edge Computing,20
2021-02-28,Edge Computing,20
2021-03-07,Edge Computing,18
2021-03-14,Edge Computing,21
2021-03-21,Edge Computing,21
2021-03-28,Edge Computing,21
2021-04-04,Edge Computing,21
2021-04-11,Edge Computing,21
2021-04-18,Edge Computing,23
2021-04-25,Edge Computing,19
2021-05-02,Edge Computing,20
2021-05-09,Edge Computing,21
2021-05-16,Edge Computing,21
2021-05-23,Edge Computing,27
2021-05-30,Edge Computing,26
2021-06-06,Edge Computing,24
2021-06-13,Edge Computing,21
2021-06-20,Edge Computing,23
2021-06-27,Edge Computing,22
2021-07-04,Edge Computing,21
2021-07-11,Edge Computing,25
2021-07-18,Edge Computing,22
2021-07-25,Edge Computing,20
2021-08-01,Edge Computing,20
2021-08-08,Edge Computing,20
2021-08-15,Edge Computing,41
2021-08-22,Edge Computing,40
2021-08-29,Edge Computing,35
2021-09-05,Edge Computing,34
2021-09-12,Edge Computing,33
2021-09-19,Edge Computing,34
2021-09-26,Edge Computing,33
2021-10-03,Edge Computing,31
2021-10-10,Edge Computing,28
2021-10-17,Edge Computing,28
2021-10-24,Edge Computing,29
2021-10-31,Edge Computing,26
2021-11-07,Edge Computing,31
2021-11-14,Edge Computing,31
2021-11-21,Edge Computing,35
2021-11-28,Edge Computing,34
2021-12-05,Edge Computing,28
2021-12-12,Edge Computing,27
2021-12-19,Edge Computing,22
2021-12-26,Edge Computing,22
2022-01-02,Edge Computing,34
2022-01-09,Edge Computing,34
2022-01-16,Edge Computing,31
2022-01-23,Edge Computing,36
2022-01-30,Edge Computing,30
2022-02-06,Edge Computing,35
2022-02-13,Edge Computing,39
2022-02-20,Edge Computing,39
2022-02-27,Edge Computing,40
2022-03-06,Edge Computing,35
2022-03-13,Edge Computing,35
2022-03-20,Edge Computing,33
2022-03-27,Edge Computing,35
2022-04-03,Edge Computing,33
2022-04-10,Edge Computing,31
2022-04-17,Edge Computing,35
2022-04-24,Edge Computing,36
2022-05-01,Edge Computing,33
2022-05-08,Edge Computing,34
2022-05-15,Edge Computing,35
2022-05-22,Edge Computing,34
2022-05-29,Edge Computing,33
2022-06-05,Edge Computing,29
2022-06-12,Edge Computing,29
2022-06-19,Edge Computing,33
2022-06-26,Edge Computing,29
2022-07-03,Edge Computing,30
2022-07-10,Edge Computing,30
2022-07-17,Edge Computing,28
2022-07-24,Edge Computing,29
2022-07-31,Edge Computing,28
2022-08-07,Edge Computing,26
2022-08-14,Edge Computing,27
2022-08-21,Edge Computing,35
2022-08-28,Edge Computing,32
2022-09-04,Edge Computing,26
2022-09-11,Edge Computing,29
2022-09-18,Edge Computing,29
2022-09-25,Edge Computing,29
2022-10-02,Edge Computing,27
2022-10-09,Edge Computing,29
2022-10-16,Edge Computing,32
2022-10-23,Edge Computing,28
2022-10-30,Edge Computing,27
2022-11-06,Edge Computing,31
2022-11-13,Edge Computing,33
2022-11-20,Edge Computing,27
2022-11-27,Edge Computing,29
2022-12-04,Edge Computing,28
2022-12-11,Edge Computing,27
2022-12-18,Edge Computing,25
2022-12-25,Edge Computing,22
2023-01-01,Edge Computing,26
2023-01-08,Edge Computing,28
2023-01-15,Edge Computing,26
2023-01-22,Edge Computing,29
2023-01-29,Edge Computing,29
2023-02-05,Edge Computing,32
2023-02-12,Edge Computing,30
2023-02-19,Edge Computing,32
2023-02-26,Edge Computing,34
2023-03-05,Edge Computing,26
2023-03-12,Edge Computing,27
2023-03-19,Edge Computing,25
2023-03-26,Edge Computing,27
2023-04-02,Edge Computing,22
2023-04-09,Edge Computing,26
2023-04-16,Edge Computing,25
2023-04-23,Edge Computing,23
2023-04-30,Edge Computing,22
2023-05-07,Edge Computing,25
2023-05-14,Edge Computing,26
2023-05-21,Edge Computing,25
2023-05-28,Edge Computing,24
2023-06-04,Edge Computing,23
2023-06-11,Edge Computing,24
2023-06-18,Edge Computing,26
2023-06-25,Edge Computing,27
2023-07-02,Edge Computing,24
2023-07-09,Edge Computing,25
2023-07-16,Edge Computing,24
2023-07-23,Edge Computing,25
2023-07-30,Edge Computing,23
2023-08-06,Edge Computing,23
2023-08-13,Edge Computing,22
2023-08-20,Edge Computing,27
2023-08-27,Edge Computing,28
2023-09-03,Edge Computing,23
2023-09-10,Edge Computing,25
2023-09-17,Edge Computing,24
2023-09-24,Edge Computing,24
2023-10-01,Edge Computing,26
2023-10-08,Edge Computing,26
2023-10-15,Edge Computing,26
2023-10-22,Edge Computing,23
2023-10-29,Edge Computing,25
2023-11-05,Edge Computing,28
2023-11-12,Edge Computing,24
2023-11-19,Edge Computing,25
2023-11-26,Edge Computing,26
2023-12-03,Edge Computing,27
2023-12-10,Edge Computing,25
2023-12-17,Edge Computing,22
2023-12-24,Edge Computing,20
2023-12-31,Edge Computing,20
2024-01-07,Edge Computing,24
2024-01-14,Edge Computing,25
2024-01-21,Edge Computing,27
2024-01-28,Edge Computing,28
2024-02-04,Edge Computing,26
2024-02-11,Edge Computing,26
2024-02-18,Edge Computing,31
2024-02-25,Edge Computing,30
2024-03-03,Edge Computing,27
2024-03-10,Edge Computing,28
2024-03-17,Edge Computing,29
2024-03-24,Edge Computing,28
2024-03-31,Edge Computing,26
2024-04-07,Edge Computing,25
2024-04-14,Edge Computing,27
2024-04-21,Edge Computing,29
2024-04-28,Edge Computing,25
2024-05-05,Edge Computing,24
2024-05-12,Edge Computing,25
2024-05-19,Edge Computing,25
2024-05-26,Edge Computing,25
2024-06-02,Edge Computing,24
2024-06-09,Edge Computing,25
2024-06-16,Edge Computing,21
2024-06-23,Edge Computing,26
2024-06-30,Edge Computing,22
2024-07-07,Edge Computing,24
2024-07-14,Edge Computing,24
2024-07-21,Edge Computing,25
2024-07-28,Edge Computing,21
2024-08-04,Edge Computing,25
2024-08-11,Edge Computing,24
2024-08-18,Edge Computing,24
2024-08-25,Edge Computing,25
2024-09-01,Edge Computing,23
2024-09-08,Edge Computing,23
2024-09-15,Edge Computing,24
2024-09-22,Edge Computing,28
2024-09-29,Edge Computing,23
2024-10-06,Edge Computing,24
2024-10-13,Edge Computing,24
2024-10-20,Edge Computing,29
2024-10-27,Edge Computing,22
2024-11-03,Edge Computing,23
2024-11-10,Edge Computing,26
2024-11-17,Edge Computing,29
2024-11-24,Edge Computing,28
2024-12-01,Edge Computing,29
2024-12-08,Edge Computing,26
2024-12-15,Edge Computing,26
2024-12-22,Edge Computing,21
2024-12-29,Edge Computing,19
2025-01-05,Edge Computing,24
2025-01-12,Edge Computing,26
2025-01-19,Edge Computing,29
2025-01-26,Edge Computing,26
2025-02-02,Edge Computing,28
2025-02-09,Edge Computing,29
2025-02-16,Edge Computing,33
2025-02-23,Edge Computing,28
2025-03-02,Edge Computing,31
2025-03-09,Edge Computing,31
2025-03-16,Edge Computing,31
2025-03-23,Edge Computing,32
2025-03-30,Edge Computing,31
2025-04-06,Edge Computing,28
2025-04-13,Edge Computing,26
2025-04-20,Edge Computing,33
2025-04-27,Edge Computing,31
2025-05-04,Edge Computing,29
2025-05-11,Edge Computing,31
2025-05-18,Edge Computing,30
2025-05-25,Edge Computing,27
2025-06-01,Edge Computing,32
2025-06-08,Edge Computing,45
2025-06-15,Edge Computing,44
2025-06-22,Edge Computing,43
2025-06-29,Edge Computing,37
2025-07-06,Edge Computing,36
2025-07-13,Edge Computing,42
2025-07-20,Edge Computing,42
2025-07-27,Edge Computing,47
2025-08-03,Edge Computing,67
2025-08-10,Edge Computing,95
2025-08-17,Edge Computing,100
2025-08-24,Edge Computing,74
2025-08-31,Edge Computing,69
2025-09-07,Edge Computing,75
2025-09-14,Edge Computing,89
2025-09-21,Edge Computing,99
2025-09-28,Edge Computing,93
2025-10-05,Edge Computing,89
2025-10-12,Edge Computing,89
2025-10-19,Edge Computing,79
2025-10-26,Edge Computing,73
2025-11-02,Edge Computing,30
2025-11-09,Edge Computing,33
2020-11-15,Generative AI,0
2020-11-22,Generative AI,0
2020-11-29,Generative AI,0
2020-12-06,Generative AI,0
2020-12-13,Generative AI,0
2020-12-20,Generative AI,0
2020-12-27,Generative AI,0
2021-01-03,Generative AI,0
2021-01-10,Generative AI,0
2021-01-17,Generative AI,0
2021-01-24,Generative AI,0
2021-01-31,Generative AI,0
2021-02-07,Generative AI,0
2021-02-14,Generative AI,0
2021-02-21,Generative AI,0
2021-02-28,Generative AI,0
2021-03-07,Generative AI,0
2021-03-14,Generative AI,0
2021-03-21,Generative AI,0
2021-03-28,Generative AI,0
2021-04-04,Generative AI,0
2021-04-11,Generative AI,0
2021-04-18,Generative AI,0
2021-04-25,Generative AI,0
2021-05-02,Generative AI,0
2021-05-09,Generative AI,0
2021-05-16,Generative AI,0
2021-05-23,Generative AI,0
2021-05-30,Generative AI,0
2021-06-06,Generative AI,0
2021-06-13,Generative AI,0
2021-06-20,Generative AI,0
2021-06-27,Generative AI,0
2021-07-04,Generative AI,0
2021-07-11,Generative AI,0
2021-07-18,Generative AI,0
2021-07-25,Generative AI,0
2021-08-01,Generative AI,0
2021-08-08,Generative AI,0
2021-08-15,Generative AI,0
2021-08-22,Generative AI,0
2021-08-29,Generative AI,0
2021-09-05,Generative AI,0
2021-09-12,Generative AI,0
2021-09-19,Generative AI,0
2021-09-26,Generative AI,0
2021-10-03,Generative AI,0
2021-10-10,Generative AI,0
2021-10-17,Generative AI,0
2021-10-24,Generative AI,0
2021-10-31,Generative AI,0
2021-11-07,Generative AI,0
2021-11-14,Generative AI,0
2021-11-21,Generative AI,0
2021-11-28,Generative AI,0
2021-12-05,Generative AI,0
2021-12-12,Generative AI,0
2021-12-19,Generative AI,0
2021-12-26,Generative AI,0
2022-01-02,Generative AI,0
2022-01-09,Generative AI,0
2022-01-16,Generative AI,0
2022-01-23,Generative AI,0
2022-01-30,Generative AI,0
2022-02-06,Generative AI,0
2022-02-13,Generative AI,0
2022-02-20,Generative AI,0
2022-02-27,Generative AI,0
2022-03-06,Generative AI,0
2022-03-13,Generative AI,0
2022-03-20,Generative AI,0
2022-03-27,Generative AI,0
2022-04-03,Generative AI,0
2022-04-10,Generative AI,0
2022-04-17,Generative AI,0
2022-04-24,Generative AI,0
2022-05-01,Generative AI,0
2022-05-08,Generative AI,0
2022-05-15,Generative AI,0
2022-05-22,Generative AI,0
2022-05-29,Generative AI,0
2022-06-05,Generative AI,0
2022-06-12,Generative AI,0
2022-06-19,Generative AI,0
2022-06-26,Generative AI,0
2022-07-03,Generative AI,0
2022-07-10,Generative AI,0
2022-07-17,Generative AI,0
2022-07-24,Generative AI,0
2022-07-31,Generative AI,0
2022-08-07,Generative AI,0
2022-08-14,Generative AI,0
2022-08-21,Generative AI,0
2022-08-28,Generative AI,0
2022-09-04,Generative AI,0
2022-09-11,Generative AI,0
2022-09-18,Generative AI,0
2022-09-25,Generative AI,0
2022-10-02,Generative AI,0
2022-10-09,Generative AI,0
2022-10-16,Generative AI,0
2022-10-23,Generative AI,1
2022-10-30,Generative AI,1
2022-11-06,Generative AI,1
2022-11-13,Generative AI,1
2022-11-20,Generative AI,1
2022-11-27,Generative AI,1
2022-12-04,Generative AI,1
2022-12-11,Generative AI,1
2022-12-18,Generative AI,1
2022-12-25,Generative AI,1
2023-01-01,Generative AI,1
2023-01-08,Generative AI,2
2023-01-15,Generative AI,2
2023-01-22,Generative AI,2
2023-01-29,Generative AI,3
2023-02-05,Generative AI,3
2023-02-12,Generative AI,3
2023-02-19,Generative AI,3
2023-02-26,Generative AI,3
2023-03-05,Generative AI,3
2023-03-12,Generative AI,4
2023-03-19,Generative AI,5
2023-03-26,Generative AI,5
2023-04-02,Generative AI,5
2023-04-09,Generative AI,6
2023-04-16,Generative AI,6
2023-04-23,Generative AI,6
2023-04-30,Generative AI,6
2023-05-07,Generative AI,7
2023-05-14,Generative AI,8
2023-05-21,Generative AI,11
2023-05-28,Generative AI,14
2023-06-04,Generative AI,17
2023-06-11,Generative AI,17
2023-06-18,Generative AI,14
2023-06-25,Generative AI,14
2023-07-02,Generative AI,13
2023-07-09,Generative AI,15
2023-07-16,Generative AI,14
2023-07-23,Generative AI,15
2023-07-30,Generative AI,14
2023-08-06,Generative AI,14
2023-08-13,Generative AI,15
2023-08-20,Generative AI,14
2023-08-27,Generative AI,14
2023-09-03,Generative AI,13
2023-09-10,Generative AI,13
2023-09-17,Generative AI,14
2023-09-24,Generative AI,14
2023-10-01,Generative AI,14
2023-10-08,Generative AI,14
2023-10-15,Generative AI,14
2023-10-22,Generative AI,14
2023-10-29,Generative AI,14
2023-11-05,Generative AI,12
2023-11-12,Generative AI,13
2023-11-19,Generative AI,13
2023-11-26,Generative AI,13
2023-12-03,Generative AI,14
2023-12-10,Generative AI,13
2023-12-17,Generative AI,12
2023-12-24,Generative AI,9
2023-12-31,Generative AI,10
2024-01-07,Generative AI,13
2024-01-14,Generative AI,15
2024-01-21,Generative AI,16
2024-01-28,Generative AI,17
2024-02-04,Generative AI,16
2024-02-11,Generative AI,17
2024-02-18,Generative AI,17
2024-02-25,Generative AI,17
2024-03-03,Generative AI,17
2024-03-10,Generative AI,17
2024-03-17,Generative AI,18
2024-03-24,Generative AI,16
2024-03-31,Generative AI,16
2024-04-07,Generative AI,15
2024-04-14,Generative AI,16
2024-04-21,Generative AI,16
2024-04-28,Generative AI,15
2024-05-05,Generative AI,15
2024-05-12,Generative AI,16
